month, year, value
09-01, 2021	,147.39
08-01, 2021	,133.96
07-01, 2021	,133.85
06-01, 2021	,130.71
05-01, 2021	,121.36
04-01, 2021	,120.11
03-01, 2021	,114.30
02-01, 2021	,113.31
01-01, 2021	,114.03
12-01, 2020	,112.51
11-01, 2020	,114.31
10-01, 2020	,108.68
09-01, 2020	,112.65
08-01, 2020	,106.93
07-01, 2020	,89.54
06-01, 2020	,84.99
05-01, 2020	,81.23
04-01, 2020	,75.07
03-01, 2020	,92.73
02-01, 2020	,105.56
01-01, 2020	,107.19
12-01, 2019	,102.14
11-01, 2019	,98.86
10-01, 2019	,97.48
09-01, 2019	,99.28
08-01, 2019	    ,101.85
07-01, 2019	    ,102.12
06-01, 2019	    ,102.50
05-01, 2019	    ,102.62
04-01, 2019	    ,104.55
03-01, 2019	    ,108.71
02-01, 2019	,109.76
01-01, 2019	,105.13
12-01, 2018	,104.43
11-01, 2018	,112.84
10-01, 2018	,113.32
09-01, 2018	,110.89
08-01, 2018	    ,115.50
07-01, 2018	    ,105.83
06-01, 2018	    ,105.28
05-01, 2018	    ,102.05
04-01, 2018	    ,99.89
03-01, 2018	    ,104.18
02-01, 2018	,104.95
01-01, 2018	,96.59
12-01, 2017	,96.90
11-01, 2017	,94.93
10-01, 2017	,100.57
09-01, 2017	,98.23
08-01, 2017	    ,103.32
07-01, 2017	    ,101.60
06-01, 2017	    ,104.92
05-01, 2017	    ,97.10
04-01, 2017	    ,97.82
03-01, 2017	    ,97.06
02-01, 2017	,104.78
01-01, 2017	,102.76
12-01, 2016	,91.57
11-01, 2016	,92.62
10-01, 2016	,97.25
09-01, 2016	,94.13
08-01, 2016	    ,102.81
07-01, 2016	    ,106.19
06-01, 2016	    ,105.10
05-01, 2016	    ,101.74
04-01, 2016	    ,105.47
03-01, 2016	    ,102.49
02-01, 2016	,97.37
01-01, 2016	,94.77
12-01, 2015	,84.75
11-01, 2015	,90.27
10-01, 2015	,95.87
09-01, 2015	,100.42
08-01, 2015	    ,99.43
07-01, 2015	    ,95.16
06-01, 2015	    ,103.87
05-01, 2015	    ,96.37
04-01, 2015	    ,89.84
03-01, 2015	    ,84.71
02-01, 2015	,91.34
01-01, 2015	,90.73
12-01, 2014	,93.05
11-01, 2014	,88.93
10-01, 2014	,105.93
09-01, 2014	,104.99
08-01, 2014	    ,111.29
07-01, 2014	    ,107.50
06-01, 2014	    ,99.39
05-01, 2014	    ,100.80
04-01, 2014	    ,93.95
03-01, 2014	    ,107.12
02-01, 2014	,110.29
01-01, 2014	,100.29
12-01, 2013	,95.33
11-01, 2013	,100.58
10-01, 2013	,107.69
09-01, 2013	,105.68
08-01, 2013	    ,114.48
07-01, 2013	    ,111.66
06-01, 2013	    ,104.54
05-01, 2013	    ,98.14
04-01, 2013	    ,100.31
03-01, 2013	    ,97.55
02-01, 2013	,96.64
01-01, 2013	,96.75
12-01, 2012	,86.00
11-01, 2012	,88.04
10-01, 2012	,81.44
09-01, 2012	,83.27
08-01, 2012	    ,102.27
07-01, 2012	    ,88.10
06-01, 2012	    ,87.24
05-01, 2012	    ,95.00
04-01, 2012	    ,101.01
03-01, 2012	    ,88.87
02-01, 2012	,92.41
01-01, 2012	,93.29
12-01, 2011	,98.86
11-01, 2011	,80.03
10-01, 2011	,90.51
09-01, 2011	,92.62
08-01, 2011	    ,95.70
07-01, 2011	    ,90.21
06-01, 2011	    ,94.80
05-01, 2011	    ,84.43
04-01, 2011	    ,88.86
03-01, 2011	    ,95.12
02-01, 2011	,88.30
01-01, 2011	,91.67
12-01, 2010	,93.32
11-01, 2010	,82.99
10-01, 2010	,74.39
09-01, 2010	,83.94
08-01, 2010	    ,87.71
07-01, 2010	    ,81.05
06-01, 2010	    ,88.74
05-01, 2010	    ,86.44
04-01, 2010	    ,85.07
03-01, 2010	    ,94.99
02-01, 2010	,83.29
01-01, 2010	,76.86
12-01, 2009	,72.54
11-01, 2009	,59.63
